Country Name,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Paraguay,PRY,5812114523.0,6984367763.0,7157424031.0,7249533620.0,7870982005.0,9062131475.0,9788391781.0,9965225678.0,9260481572.0,8837070236.0,8855705140.0,8495806432.0,7196260657.0,7691367471.0,9624440836.0,10737500188.0,13429430050.0,17856393235.0,24615267617.0,22355151178.0,27129301048.0,33737033607.0,33296438409.0,38651334593.0,40377987315.0,36211372646.0,36089550672.0,38997129809.0,40225448651.0,37925338460.0,35432177936.0
West Bank and Gaza,PSE,,,,,2843300000.0,3282800000.0,3409600000.0,3759800000.0,4067800000.0,4271200000.0,4313600000.0,4003700000.0,3555800000.0,3968000000.0,4603100000.0,5125700000.0,5348300000.0,5815700000.0,7310400000.0,8085700000.0,9681500000.0,11186100000.0,12208400000.0,13515500000.0,13989700000.0,13972400000.0,15405400000.0,16128000000.0,16276600000.0,17133500000.0,15531700000.0
French Polynesia,PYF,3320159523.0,3410078974.0,3713785776.0,3544608541.0,3676123796.0,4186994271.0,4166072830.0,3762859109.0,3903186595.0,3911602000.0,3599845482.0,3573808551.0,3965405557.0,4927780605.0,5564109988.0,5705052111.0,5877997997.0,6631156411.0,7136741398.0,6584557942.0,6086644791.0,6203940049.0,5692858094.0,6031827089.0,6151996535.0,5325846342.0,5497036487.0,5833352684.0,6135116261.0,6022276207.0,5731835679.0
Qatar,QAT,7360439423.0,6883516484.0,7646153984.0,7156593654.0,7374450769.0,8137911978.0,9059340385.0,11297802115.0,10255495027.0,12393131868.0,17759890110.0,17538461538.0,19363736264.0,23533791209.0,31734065934.0,44530494505.0,60882142857.0,79712087912.0,115270000000.0,97798351648.0,125122000000.0,167775000000.0,186834000000.0,198728000000.0,206225000000.0,161740000000.0,151732000000.0,161099000000.0,183335000000.0,176371000000.0,144411000000.0
Romania,ROU,38244330108.0,28851673545.0,25121666667.0,26361131547.0,30072880812.0,37430238806.0,36937074278.0,35575197535.0,41696111548.0,35953162616.0,37253738081.0,40395114265.0,46065502703.0,57806382692.0,74973660681.0,98454374488.0,122024000000.0,174589000000.0,214317000000.0,174102000000.0,170029000000.0,192614000000.0,179133000000.0,189789000000.0,199714000000.0,177884000000.0,185288000000.0,210147000000.0,243316000000.0,251018000000.0,251363000000.0
Russian Federation,RUS,516814000000.0,517963000000.0,460291000000.0,435084000000.0,395077000000.0,395537000000.0,391725000000.0,404929000000.0,270955000000.0,195907000000.0,259710000000.0,306602000000.0,345470000000.0,430347000000.0,591017000000.0,764016000000.0,989932000000.0,1299700000000.0,1660850000000.0,1222650000000.0,1524920000000.0,2045920000000.0,2208290000000.0,2292470000000.0,2059240000000.0,1363480000000.0,1276790000000.0,1574200000000.0,1657330000000.0,1693110000000.0,1493080000000.0
Rwanda,RWA,2550185693.0,1911600232.0,2029026957.0,1971525718.0,753636370.5,1293535192.0,1382334879.0,1851558199.0,1989343548.0,2157024758.0,2068762707.0,1966548410.0,1965932546.0,2138185328.0,2376464520.0,2933765825.0,3319711249.0,4070391531.0,5179804291.0,5674428928.0,6124693374.0,6884907733.0,7654782979.0,7820052084.0,8239042500.0,8543869360.0,8695318854.0,9252833678.0,9636510839.0,10346675636.0,10172925172.0
Saudi Arabia,SAU,117630000000.0,132223000000.0,137088000000.0,132968000000.0,135175000000.0,143343000000.0,158662000000.0,165964000000.0,146775000000.0,161717000000.0,189515000000.0,184138000000.0,189606000000.0,215808000000.0,258742000000.0,328460000000.0,376900000000.0,415965000000.0,519797000000.0,429098000000.0,528207000000.0,676635000000.0,741850000000.0,753865000000.0,766606000000.0,669484000000.0,666000000000.0,714995000000.0,846584000000.0,838565000000.0,734271000000.0
Sudan,SDN,33641222222.0,44171194366.0,7031933492.0,8881010081.0,12793798418.0,13830369852.0,9018303128.0,11681179571.0,11250220603.0,10682027635.0,12257299147.0,15716361539.0,18137126092.0,21355295732.0,26646007251.0,35182707174.0,45263824686.0,59440139775.0,64833088568.0,58315346841.0,74151157012.0,78402841445.0,63196236489.0,66027147865.0,76818773785.0,84984672416.0,102944000000.0,129719000000.0,32333780383.0,32338079165.0,27034593750.0
Senegal,SEN,7390967362.0,7255210474.0,7769817847.0,7367986228.0,5034588199.0,6326342635.0,6559712162.0,6041478722.0,6505607914.0,6592834929.0,6013185004.0,6507824827.0,7006402325.0,8768721561.0,10076816661.0,11009033445.0,11697918245.0,13994218399.0,16853989611.0,16145867483.0,16121315902.0,17814283650.0,17660870396.0,18918667731.0,19797253445.0,17774766697.0,19040312331.0,20996562959.0,23116701540.0,23403995985.0,24530513059.0
Singapore,SGP,36144336769.0,45466164978.0,52131330700.0,60603821967.0,73688716391.0,87812540788.0,96293097895.0,100124000000.0,85728224856.0,86286866724.0,96076521349.0,89793815728.0,92538355643.0,97646382413.0,115034000000.0,127808000000.0,148627000000.0,180942000000.0,193617000000.0,194150000000.0,239808000000.0,279357000000.0,295093000000.0,307576000000.0,314864000000.0,307999000000.0,319030000000.0,343273000000.0,376870000000.0,376837000000.0,348392000000.0
Solomon Islands,SLB,214877638.4,227540473.3,269034595.8,300746329.7,402836964.5,469443201.5,510586382.5,526554053.2,457579824.4,488024548.0,419842688.0,409508556.6,346406733.6,417668997.4,468005324.5,552864568.4,617258127.2,695295347.6,776337725.2,805557595.9,898133646.6,1063895357.0,1185283422.0,1285911569.0,1335571357.0,1307909891.0,1379490315.0,1469789050.0,1615478421.0,1619154958.0,1536145831.0
Sierra Leone,SLE,649644812.6,780098205.2,679997997.6,768812334.8,911915970.7,870758739.4,941742152.7,850218033.6,672375927.3,669384768.9,635874002.2,1074851475.0,1236235827.0,1369685677.0,1430217081.0,1627058706.0,1862116165.0,2126679686.0,2451896682.0,2419014960.0,2578159480.0,2932274242.0,3789251962.0,4920343203.0,5015180836.0,4252029354.0,3862721205.0,3719443318.0,4085114542.0,4076578654.0,4062906364.0
El Salvador,SLV,4817542204.0,5252342400.0,5813399300.0,6680269200.0,7679384000.0,8921947100.0,9586327800.0,10221705900.0,10936669900.0,11284197000.0,11784927700.0,12282533600.0,12664190300.0,13243892200.0,13724810900.0,14698000000.0,15999890000.0,17011750000.0,17986890000.0,17601620000.0,18447920000.0,20283780000.0,21386150000.0,21990960000.0,22593470000.0,23438240000.0,24191430000.0,24979190000.0,26020850000.0,26881140000.0,24930080000.0
San Marino,SMR,,,,,,,,,,1109098658.0,1005159388.0,1077413479.0,1168269231.0,1464326161.0,1723750000.0,1785847531.0,1908167106.0,2185874624.0,2393437820.0,2056126702.0,1881191950.0,1813717695.0,1604701051.0,1678741202.0,1673910988.0,1419400404.0,1468342431.0,1528621195.0,1655354304.0,1616188702.0,1541247884.0
Somalia,SOM,917044228.0,,,,,,,,,,,,,,,,,,,,,,,4577000012.0,5024999992.0,5335000000.0,5534000000.0,5609000000.0,5856000006.0,6485000000.0,6883000000.0
Serbia,SRB,,,,,,16832598870.0,21818007449.0,25676488000.0,19457979423.0,19388663551.0,6875845987.0,12960546471.0,17120906918.0,22482365322.0,26141968161.0,27683225959.0,32482070360.0,43170990616.0,52194221469.0,45162894381.0,41819468692.0,49258136129.0,43309252921.0,48394239475.0,47062202241.0,39655949731.0,40692661657.0,44179075779.0,50640662859.0,51514242776.0,53356484764.0
South Sudan,SSD,,,,,,,,,,,,,,,,,,,14586253383.0,12231264525.0,14602072411.0,14907308933.0,11931472169.0,18426469017.0,13962212847.0,11997800760.0,,,,,
Sao Tome and Principe,STP,,,,,,,,,,,,75951131.95,85171073.88,102085765.5,114582282.0,136450658.1,142775109.8,149146918.9,188021169.3,187821029.4,196652514.3,231489270.1,250680845.7,300554483.6,346528329.2,316066072.3,345495615.0,375614126.2,412253809.7,427425039.7,472551023.6
Suriname,SUR,388400000.0,448100000.0,404600000.0,428764705.9,605492537.3,691590497.7,861372046.5,926422500.0,1110850000.0,886290697.7,947671969.7,834279357.8,1093574468.0,1274190311.0,1484092538.0,1793410617.0,2626380435.0,2936612022.0,3532969035.0,3875409836.0,4368371528.0,4422276622.0,4980000000.0,5145757576.0,5240606061.0,5126238146.0,3317421500.0,3591679371.0,3996198760.0,4016040575.0,2911807496.0
Slovak Republic,SVK,12747380650.0,14272201755.0,15495514297.0,16520676974.0,20162936291.0,25840146405.0,27925036755.0,27706028096.0,29856000671.0,30463670124.0,29242558797.0,30778781607.0,35297794386.0,46919965224.0,57437444469.0,62808723477.0,70767338922.0,86563986799.0,100880000000.0,89399303222.0,91162836320.0,99922685425.0,94623731086.0,98935222175.0,101437000000.0,88900883131.0,89952699525.0,95649966261.0,106138000000.0,105710000000.0,106729000000.0
Slovenia,SVN,,,,,,21352224019.0,21507232649.0,20763101741.0,22146231968.0,22711384311.0,20289627637.0,20876309970.0,23489890274.0,29634713641.0,34414784504.0,36206395971.0,39481045038.0,48067401207.0,55779427740.0,50567734886.0,48208240226.0,51583869785.0,46577793184.0,48415657265.0,49997186439.0,43107506024.0,44766722791.0,48589100043.0,54177882426.0,54331588482.0,53706800044.0
Sweden,SWE,261847000000.0,274231000000.0,284319000000.0,212953000000.0,229034000000.0,267307000000.0,291746000000.0,268146000000.0,270810000000.0,274071000000.0,262834000000.0,242395000000.0,266848000000.0,334337000000.0,385119000000.0,392219000000.0,423091000000.0,491255000000.0,517706000000.0,436536000000.0,495813000000.0,574094000000.0,552484000000.0,586842000000.0,581964000000.0,505104000000.0,515655000000.0,541019000000.0,555455000000.0,533880000000.0,547054000000.0
Eswatini,SWZ,1114694112.0,1156135718.0,1284759852.0,1357189725.0,1419294121.0,1698989464.0,1602741772.0,1716714194.0,1576908809.0,1547888454.0,1738093757.0,1542477309.0,1432221784.0,2197598418.0,2770082792.0,3178112332.0,3291329938.0,3469381231.0,3294084181.0,3580427986.0,4438765109.0,4820478592.0,4886551706.0,4597552949.0,4422986447.0,4063245671.0,3816019223.0,4402969226.0,4666598024.0,4466214522.0,3982236726.0
Sint Maarten (Dutch part),SXM,,,,,,,,,,,,,,,,,,,,,,936089385.5,985865921.8,1022905028.0,1245251397.0,1253072626.0,1263687151.0,1191620112.0,1185474860.0,1459776536.0,1240279330.0
Seychelles,SYC,392163560.9,398307144.8,461409398.9,504230588.1,517570058.2,540733047.7,535250347.1,598967022.1,647287375.8,662838614.9,654212432.4,662064193.6,742134792.4,750847276.4,893012218.2,977899381.8,1081441349.0,1077308888.0,979597364.9,851064318.8,981918002.9,1059249940.0,1089880668.0,1324915222.0,1387576414.0,1391427967.0,1458954110.0,1529773286.0,1587813245.0,1645090567.0,1183515398.0
Syrian Arab Republic,SYR,23904498886.0,27756258352.0,33107349666.0,36860133630.0,45086948775.0,50866369710.0,61546280624.0,66420400891.0,70418173719.0,72970334076.0,80590022272.0,86771314031.0,90558485523.0,95693808463.0,112863000000.0,134204000000.0,153800000000.0,180030000000.0,218090000000.0,224562000000.0,252518000000.0,67539427671.0,43190317725.0,21361254648.0,21502061462.0,16468399180.0,12598742887.0,16369724433.0,21496337968.0,22600896352.0,11159274040.0
Turks and Caicos Islands,TCA,,,,,,,,,,,,358744800.0,366707900.0,409753600.0,485598800.0,578645800.0,721891500.0,773489700.0,862683600.0,703175800.0,686787800.0,728789600.0,727161000.0,754238000.0,841070000.0,942070000.0,1032452000.0,1022365000.0,1113178000.0,1197415000.0,924583000.0
Chad,TCD,1738605558.0,1877137983.0,1881847671.0,1463251161.0,1179837964.0,1445919895.0,1607345355.0,1544689576.0,1744794532.0,1534673583.0,1388506772.0,1710843376.0,1997005710.0,2742815071.0,4422855658.0,6649307528.0,7428701455.0,8650137735.0,10393833755.0,9290728312.0,10668103549.0,12172308858.0,12367362746.0,12953534870.0,13940767222.0,10950392257.0,10097778097.0,10000394388.0,11239167890.0,11314951088.0,10715396051.0
Togo,TGO,2212905423.0,2177399825.0,2300598696.0,1676225629.0,1335309430.0,1779348593.0,1991429218.0,2036956851.0,2157078792.0,2142574541.0,2027363117.0,2014516701.0,2319268823.0,2875255593.0,3071152629.0,3100356552.0,3195618966.0,3618281293.0,4516616224.0,4592147228.0,4660369658.0,5262368232.0,5263522037.0,5872790935.0,6217047649.0,5681469374.0,6031632015.0,6395472028.0,7029217932.0,6992656429.0,7389329393.0
Thailand,THA,85343189321.0,98234713408.0,111453000000.0,128889000000.0,146684000000.0,169279000000.0,183035000000.0,150180000000.0,113676000000.0,126669000000.0,126392000000.0,120296000000.0,134301000000.0,152281000000.0,172896000000.0,189318000000.0,221758000000.0,262943000000.0,291383000000.0,281711000000.0,341105000000.0,370819000000.0,397558000000.0,420334000000.0,407339000000.0,401296000000.0,413366000000.0,456357000000.0,506754000000.0,543977000000.0,500457000000.0
Tajikistan,TJK,2629395066.0,2534720480.0,1909246641.0,1646693642.0,1522018436.0,1231567145.0,1043654822.0,921517486.7,1320199582.0,1086612583.0,860541842.3,1080772703.0,1221106073.0,1555318431.0,2076176636.0,2312352268.0,2830213563.0,3719524181.0,5161299725.0,4979471964.0,5642221529.0,6522755783.0,7633036366.0,8448410727.0,9112606075.0,8271431932.0,6992416097.0,7536403147.0,7765000282.0,8300813890.0,8133963813.0
Turkmenistan,TKM,3189539641.0,3208098919.0,3200539816.0,3179225949.0,2561118608.0,2482228440.0,2378759975.0,2450349634.0,2605688065.0,2450564468.0,2904662605.0,3534771969.0,4462028989.0,5977440583.0,6838351088.0,8103901996.0,10276674365.0,12664165103.0,19271523179.0,20214385965.0,22583157895.0,29233333333.0,35164210526.0,39197543860.0,43524210526.0,35799714286.0,36169428571.0,37926285714.0,40765428571.0,44220285714.0,45610571429.0
Timor-Leste,TLS,,,,,,,,,,,367087900.0,477443500.0,469506700.0,490439100.0,440764600.0,462283600.0,453805100.0,542795400.0,648492700.0,726882400.0,881827800.0,1042411500.0,1160389600.0,1395519600.0,1447310400.0,1594447600.0,1650619400.0,1595724300.0,1563887900.0,2028551600.0,2158392500.0
Tonga,TON,113563821.6,132201141.4,137066290.6,138489884.4,195990986.2,208871665.7,222100576.3,214991452.3,191504892.8,199208752.5,204848436.6,181117272.4,182764299.9,202246621.2,230657579.1,261803692.1,292230634.2,298519087.7,344436494.4,312377751.1,366832186.5,414533045.1,470705334.8,450650718.2,439877675.7,437003006.7,420548768.1,460374252.2,488906860.9,512053639.8,484796858.8
Trinidad and Tobago,TTO,5068000000.0,5307905882.0,5439552941.0,4669491425.0,4947181506.0,5329217897.0,5759570496.0,5737771217.0,6043687133.0,6808982521.0,8154342548.0,8824849663.0,9008297748.0,11305459802.0,13280292692.0,15982388173.0,18369361094.0,21641620050.0,27871587350.0,19172165226.0,22157919434.0,25433008605.0,27121712419.0,28557451150.0,29489012807.0,26851970249.0,23496215881.0,23797686962.0,24322359037.0,23849557811.0,21059428846.0
Tunisia,TUN,12290568182.0,13074782609.0,15496702220.0,14608340459.0,15633171728.0,18030876599.0,19587155099.0,20746204101.0,21802893587.0,22943202175.0,21473522939.0,22065840117.0,23141611179.0,27453895159.0,31183893587.0,32272178404.0,34376664601.0,38915343743.0,44859452038.0,43455740497.0,46206091938.0,48123314430.0,47311411910.0,48685436425.0,50271812921.0,45779494042.0,44360065797.0,42163530591.0,42686509836.0,41905637659.0,42538462678.0
Turkiye,TUR,150676000000.0,151041000000.0,159095000000.0,180422000000.0,130652000000.0,169319000000.0,181465000000.0,189878000000.0,275942000000.0,256396000000.0,274295000000.0,201753000000.0,240249000000.0,314596000000.0,408865000000.0,506315000000.0,557076000000.0,681321000000.0,770449000000.0,649289000000.0,776967000000.0,838786000000.0,880556000000.0,957799000000.0,938934000000.0,864314000000.0,869683000000.0,858989000000.0,778477000000.0,759935000000.0,720289000000.0
Tuvalu,TUV,8824746.238,9365488.115,9742603.634,9631024.916,10887216.91,11025679.51,12335200.16,12701093.97,12757405.79,13687141.11,15073978.45,13964728.72,16842677.17,19456335.93,22798266.6,22909973.98,24096867.47,28450156.79,31874425.95,28076988.13,32105394.15,39196949.34,39345578.22,38615887.03,38760972.42,36811928.82,41629064.97,45276606.0,48015219.95,54123195.27,51746568.7
Tanzania,TZA,4258742899.0,4956587902.0,4601413521.0,4257702021.0,4510847189.0,5255221044.0,6496195824.0,7683852497.0,12270448546.0,12711213451.0,13375976354.0,13581644246.0,14142035080.0,15224257698.0,16675948415.0,18399046025.0,18649590248.0,21843529025.0,27961527623.0,29081826159.0,32014247548.0,34657141721.0,39650522646.0,45680532614.0,49964825081.0,47378603784.0,49774004999.0,53275968095.0,57003686049.0,61026765850.0,66068737757.0
Uganda,UGA,4304399315.0,3321729158.0,2857457761.0,3220439044.0,3990430447.0,5755818845.0,6044585327.0,6269333313.0,6584815847.0,5998563258.0,6193246837.0,5840503869.0,6178563591.0,6606884274.0,7939487548.0,9239221760.0,9977647685.0,11902564497.0,14440404137.0,25127805566.0,26673441432.0,27871725245.0,27305915908.0,28915786520.0,32612397253.0,32387183733.0,29203988697.0,30744473840.0,32927025621.0,35348155092.0,37605430214.0
Ukraine,UKR,81393558423.0,77350733982.0,73945908384.0,65648559903.0,52549553403.0,48213867647.0,44558841762.0,50151522612.0,41882529045.0,31580642102.0,32375081951.0,39309580983.0,43956163612.0,52010352502.0,67220154164.0,89238865119.0,111885000000.0,148734000000.0,188110000000.0,121552000000.0,141209000000.0,169334000000.0,182592000000.0,190499000000.0,133504000000.0,91030968761.0,93355868978.0,112091000000.0,130891000000.0,153883000000.0,156618000000.0
Uruguay,URY,9298806525.0,11206174800.0,12878150210.0,15002138240.0,17474590051.0,19297663097.0,20515457256.0,23969738388.0,25385887786.0,23983945191.0,22823271521.0,20898762265.0,13606515936.0,12045638210.0,13686329890.0,17362857684.0,19741420467.0,23797773024.0,31119603034.0,32708318594.0,41950361212.0,50342405198.0,54232266359.0,61337620936.0,61496186974.0,57680328702.0,57480788380.0,65006047680.0,65203071111.0,62048585619.0,53666908480.0
United States,USA,5963140000000.0,6158130000000.0,6520330000000.0,6858560000000.0,7287240000000.0,7639750000000.0,8073120000000.0,8577550000000.0,9062820000000.0,9631170000000.0,10250900000000.0,10581900000000.0,10929100000000.0,11456400000000.0,12217200000000.0,13039200000000.0,13815600000000.0,14474200000000.0,14769900000000.0,14478100000000.0,15049000000000.0,15599700000000.0,16254000000000.0,16843200000000.0,17550700000000.0,18206000000000.0,18695100000000.0,19477300000000.0,20533100000000.0,21381000000000.0,21060500000000.0
Uzbekistan,UZB,13360607991.0,13677622222.0,12941297376.0,13099013836.0,12899156991.0,13350468917.0,13948892216.0,14744603774.0,14988971211.0,17078465982.0,13760513969.0,11401421329.0,9687788513.0,10134453435.0,12030023548.0,14307509839.0,17330833853.0,22311393928.0,29549438884.0,33689223673.0,49765676402.0,60178909297.0,67517349212.0,73180037913.0,80845385816.0,86196264742.0,86138288633.0,62081322741.0,52870108218.0,60283503705.0,60224701296.0
St. Vincent and the Grenadines,VCT,240366666.7,254829629.6,277955555.6,286307407.4,289437037.0,316007407.4,331488888.9,347770370.4,373618518.5,390718518.5,427946037.0,462072333.3,487763851.9,509090888.9,549900185.2,579948925.9,643501148.1,713596666.7,732663259.3,714300259.3,720447888.9,713796370.4,730032592.6,764781259.3,770901436.4,786554580.8,814302267.1,844039068.8,884328180.5,910765709.8,869111852.8
"Venezuela, RB",VEN,48606952195.0,53453444787.0,60416519620.0,60037460783.0,58418666667.0,77389487772.0,70543211119.0,85837678559.0,91336763256.0,97972842462.0,117146000000.0,122911000000.0,92893587734.0,83620628582.0,112451000000.0,145513000000.0,183478000000.0,230364000000.0,315953000000.0,329788000000.0,393192000000.0,316482000000.0,381286000000.0,371005000000.0,482359000000.0,,,,,,
Virgin Islands (U.S.),VIR,,,,,,,,,,,,,3262000000.0,3443000000.0,3797000000.0,4428000000.0,4484000000.0,4784000000.0,4244000000.0,4201000000.0,4324000000.0,4223000000.0,4089000000.0,3738000000.0,3565000000.0,3663000000.0,3798000000.0,3794000000.0,3922000000.0,4117000000.0,4204000000.0
Vietnam,VNM,6471740806.0,9613369520.0,9866990236.0,13180953598.0,16286433533.0,20736164459.0,24657470575.0,26843700442.0,27209602050.0,28683659007.0,31172518403.0,32685198809.0,35064105501.0,39552513231.0,45427854693.0,57633255739.0,66371664817.0,77414425532.0,99130304099.0,106015000000.0,147201000000.0,172595000000.0,195591000000.0,213709000000.0,233451000000.0,239258000000.0,257096000000.0,281354000000.0,310106000000.0,334365000000.0,346616000000.0
Vanuatu,VUT,168879207.2,201334169.1,209088824.6,200491853.2,233701301.5,249333250.1,261370044.5,272771209.1,262293410.7,268006972.7,272014627.2,257926881.7,262596534.9,314471413.9,364996869.1,394962431.8,439358585.2,516392922.5,590748431.3,592622317.3,670712977.4,770153591.1,747839697.7,758304466.2,772315986.5,730870805.2,780889605.9,880061831.0,914736985.4,936526267.6,909421043.5
Samoa,WSM,125766269.8,125597205.4,132303041.4,133122897.2,221098106.5,224865731.4,249907893.8,285475620.9,269485285.0,255408053.2,258856139.8,266299591.5,281790139.0,333426144.5,407747521.1,476801793.2,499923757.8,573548459.8,641346191.7,628006115.4,680260919.9,744096948.5,773141695.1,797736265.9,796683672.8,824150487.2,843924750.7,884844419.8,878448439.5,912950619.4,868898350.4
Kosovo,XKX,,,,,,,,,,,,,,,,,,,5181776769.0,5015894693.0,5343950626.0,6341614505.0,6163483291.0,6735327512.0,7074392884.0,6295845465.0,6682674063.0,7180768692.0,7878762812.0,7899741279.0,7717143395.0
"Yemen, Rep.",YEM,5647119229.0,5930370370.0,6463649985.0,5368270615.0,4167356037.0,4258788725.0,5785685311.0,6838557384.0,6325141676.0,7641102523.0,9652436180.0,9861560095.0,10694628092.0,11777966673.0,13872791659.0,16746347681.0,19061978586.0,21650532264.0,26910855852.0,25130278254.0,30906749533.0,32726417878.0,35401323350.0,40415233436.0,43228585321.0,42444489461.0,31317824906.0,26842231205.0,21606161066.0,,
South Africa,ZAF,126048000000.0,135204000000.0,146956000000.0,147195000000.0,153513000000.0,171736000000.0,163235000000.0,168978000000.0,152983000000.0,151517000000.0,151753000000.0,135430000000.0,129088000000.0,197019000000.0,255807000000.0,288867000000.0,303859000000.0,333077000000.0,316131000000.0,329754000000.0,417364000000.0,458199000000.0,434401000000.0,400886000000.0,381199000000.0,346710000000.0,323586000000.0,381449000000.0,404159000000.0,388531000000.0,337620000000.0
Zambia,ZMB,3285217391.0,3376806697.0,3181921788.0,3273507754.0,3656808233.0,3806982679.0,3597220962.0,4303290117.0,3537741625.0,3404284653.0,3600631919.0,4094441301.0,4193850445.0,4901869716.0,6221109716.0,8331870169.0,12756858899.0,14056957976.0,17910858638.0,15328342304.0,20265559484.0,23459515276.0,25503060420.0,28037239463.0,27141023558.0,21251216799.0,20958412538.0,25873601261.0,26311506435.0,23308667781.0,18110638619.0
Zimbabwe,ZWE,8783816700.0,8641481700.0,6751472200.0,6563813300.0,6890675000.0,7111270700.0,8553146600.0,8529571600.0,6401968200.0,6858013100.0,6689957600.0,6777384700.0,6342116400.0,5727591800.0,5805598400.0,5755215200.0,5443896500.0,5291950100.0,4415702800.0,9665793300.0,12041655200.0,14101920300.0,17114849900.0,19091020000.0,19495519600.0,19963120600.0,20548678100.0,17584890937.0,34156069918.0,21832234926.0,21509698406.0
