Country Name,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Dominica,,26.629833333333334,26.544583333333335,26.619,26.647916666666664,26.6245,26.974333333333334,26.632499999999997,26.957166666666666,27.268,26.81325,26.5715,26.90216666666667,26.935666666666666,27.08,26.829666666666668,27.31925,27.148583333333335,27.094416666666664,26.664666666666665,26.9505,27.486833333333333,26.98783333333333,27.112333333333336,26.922125
Dominican Republic,,26.171166666666668,26.053416666666667,25.941333333333333,25.9165,26.280583333333336,26.35775,25.87075,26.69725,26.676333333333332,26.172833333333333,25.880416666666665,26.340666666666667,26.58125,26.626333333333335,26.35875,26.52116666666667,26.58566666666667,26.626,26.199250000000003,26.423083333333334,26.455583333333333,26.25075,26.340083333333336,26.290333333333333
Ecuador,,22.434749999999998,22.529500000000002,22.611500000000003,22.421583333333334,22.217083333333335,22.574166666666667,22.0325,23.082916666666666,23.121,21.90216666666667,22.026,22.236083333333337,22.763666666666666,22.668333333333333,22.64791666666667,22.5295,22.603166666666667,22.359750000000002,22.22425,22.67716666666667,22.639916666666668,22.33666666666667,22.445916666666665,22.264125
Egypt,,23.09141666666667,23.0885,22.554916666666667,23.39225,23.235,23.169166666666666,23.426333333333332,22.939666666666668,23.68241666666667,23.77933333333333,22.881416666666667,23.616333333333333,23.716250000000002,23.496416666666665,23.511083333333332,23.52025,23.505666666666666,23.584333333333333,23.907916666666665,23.735,25.151916666666665,23.33141666666667,23.77091666666667,24.50525
El Salvador,,25.5665,25.64075,25.781916666666664,25.663083333333333,25.91316666666667,25.73408333333333,25.35441666666667,26.035750000000004,26.131083333333333,25.279583333333335,25.40716666666667,25.49291666666667,25.71041666666667,25.724083333333336,25.742583333333332,25.622833333333332,25.758499999999998,25.475166666666667,25.24825,25.787583333333334,25.45866666666667,25.549666666666667,25.560333333333332,25.910777777777778
Equatorial Guinea,,25.285,25.235083333333336,24.889166666666668,25.189333333333334,25.2865,25.614583333333332,25.238416666666666,25.32525,26.003500000000003,25.323000000000004,25.220583333333334,25.207250000000002,25.5265,25.627416666666665,25.594166666666666,25.62391666666667,25.785416666666666,25.773666666666667,25.76875,25.832833333333337,25.902500000000003,25.545666666666666,25.536833333333334,25.5905
Eritrea,,27.448083333333333,27.256833333333333,26.428916666666666,26.93025,26.890583333333336,27.136666666666667,27.183916666666665,27.146,27.577833333333334,27.514083333333332,27.51725,27.410583333333335,27.639416666666666,27.72975,27.5775,27.69,27.492,27.485416666666666,27.594333333333335,28.092583333333334,28.054166666666664,27.58575,27.880083333333335,28.5035
Estonia,,6.698583333333333,6.258083333333334,6.401833333333333,5.146249999999999,5.252250000000001,6.165833333333333,4.578499999999999,5.778333333333333,5.361416666666667,6.456833333333333,7.00875,5.973,6.2115833333333335,5.662166666666667,5.940833333333334,6.001416666666667,6.531833333333332,6.8308333333333335,7.267833333333333,6.061833333333333,5.043,6.865333333333333,5.486,6.961749999999999
Ethiopia,,23.379583333333333,23.41241666666667,23.239500000000003,22.98875,23.20866666666667,23.3965,23.358583333333332,23.423833333333334,23.68941666666667,23.446833333333334,23.762583333333335,23.6615,23.82325,23.857166666666668,23.778666666666666,23.89691666666667,23.77808333333333,23.724,23.60258333333333,24.273583333333335,23.9275,24.074166666666667,23.976166666666668,24.6315
Europe,,9.320416666666667,8.337166666666667,8.787500000000001,8.109916666666667,8.987416666666666,8.686416666666666,7.802083333333333,8.630583333333332,8.546166666666666,9.087833333333334,9.440083333333334,8.787083333333333,9.22,8.982333333333333,8.83075,8.801333333333334,9.157416666666668,9.470666666666668,9.304666666666668,9.150333333333334,8.279833333333334,9.384416666666667,8.912916666666666,9.67025
Falkland Islands (Islas Malvinas),,6.801666666666667,6.1025,6.359500000000001,7.103750000000001,6.3855,6.0985000000000005,6.845166666666667,6.304583333333333,7.651666666666667,6.989666666666667,6.401166666666668,6.6475,6.044250000000001,6.533666666666666,7.391416666666667,6.601916666666667,7.062083333333334,6.3379166666666675,6.9190000000000005,6.559916666666666,6.868083333333334,7.131166666666666,6.706916666666667,7.346
Faroe Islands,,7.401833333333333,7.56575,7.304333333333333,6.709833333333333,6.8505,6.52525,6.989666666666667,7.5914166666666665,7.047416666666667,7.102333333333333,7.19175,7.125083333333333,7.889749999999999,8.21875,7.850333333333334,7.319166666666667,7.8785,7.55075,7.5071666666666665,7.995916666666666,6.8267500000000005,7.668583333333333,6.981416666666667,7.076625
Federated States Of Micronesia,,27.26825,27.101333333333333,27.216333333333335,26.998166666666666,27.298416666666668,27.43641666666667,27.28108333333333,27.14075,27.475583333333333,27.068250000000003,27.442833333333336,27.508750000000003,27.59266666666667,27.639833333333332,27.72366666666667,27.59875,27.389083333333332,27.46291666666667,27.32133333333333,27.589,27.732166666666668,27.515,27.685666666666666,27.99725
Fiji,,25.400499999999997,25.348,25.296333333333333,25.007166666666667,25.148750000000003,25.715999999999998,25.861083333333337,25.32341666666667,25.865333333333336,25.686666666666667,25.837166666666672,25.751416666666668,25.713333333333335,25.44666666666667,25.50775,25.643416666666667,25.6315,26.055333333333333,25.730166666666666,25.227416666666667,25.918499999999998,25.72283333333333,25.478250000000003,25.941375
Finland,,2.9432500000000004,2.32825,2.6495833333333336,1.7829166666666667,1.7739166666666668,2.3540833333333335,1.6930833333333337,2.227583333333333,1.22675,2.3225,3.590666666666667,2.09525,2.230166666666667,2.499833333333333,2.6147500000000004,3.2302500000000003,2.8921666666666668,3.092333333333334,3.2009166666666666,2.43925,1.1437500000000003,3.541166666666667,1.9072500000000001,4.064125000000001
France,,14.038833333333335,13.1395,13.462916666666667,13.150166666666665,14.156166666666666,13.89975,13.013916666666667,14.095999999999998,13.720666666666666,13.904916666666667,13.967333333333334,13.6965,14.048166666666667,14.337916666666667,13.664083333333332,13.694250000000002,14.143833333333333,13.896583333333332,13.5815,13.941666666666668,13.115416666666668,14.479583333333332,13.707166666666666,13.584624999999999
France (Europe),,11.806083333333333,10.729750000000001,11.111916666666668,10.752666666666668,11.98975,11.578333333333333,10.526166666666667,11.8165,11.26175,11.619166666666667,11.738083333333334,11.361583333333334,11.7675,12.076916666666667,11.266333333333334,11.229083333333334,11.871250000000002,11.571833333333332,11.20075,11.607500000000002,10.531583333333334,12.27275,11.33175,11.19575
French Guiana,,26.229666666666663,26.212416666666666,26.287666666666667,26.17325,26.110083333333336,26.506583333333335,26.416083333333333,26.60983333333333,26.980500000000003,26.32975,26.112666666666666,26.35875,26.49175,26.779333333333337,26.734750000000002,27.198916666666666,26.617833333333333,26.519499999999997,26.462333333333333,26.731250000000003,27.018666666666665,26.591333333333335,26.656333333333333,26.528875000000003
French Polynesia,,26.849166666666665,26.680333333333333,26.56675,26.56641666666667,26.65716666666667,26.72191666666667,26.47458333333334,26.543083333333332,26.918166666666668,26.704333333333334,26.635833333333334,26.619333333333334,26.981916666666667,26.916416666666667,26.728916666666667,26.85291666666667,26.83475,26.812583333333336,26.484083333333334,27.032083333333333,26.94141666666667,26.396833333333333,26.919833333333333,26.907875
French Southern And Antarctic Lands,,5.008416666666666,5.477916666666666,5.181333333333334,5.379833333333334,5.048666666666667,5.2555000000000005,5.091583333333333,5.470833333333334,5.4550833333333335,5.12075,5.224,5.164833333333333,5.1985,5.515416666666667,5.442583333333334,5.456083333333333,5.3185,5.0512500000000005,5.447166666666667,5.174916666666667,5.63825,5.330333333333333,5.531583333333334,5.6855
Gabon,,24.570833333333336,24.566833333333335,24.24025,24.5445,24.64708333333333,24.936916666666665,24.46475,24.73041666666667,25.394833333333334,24.736833333333333,24.57241666666667,24.513583333333333,24.833916666666667,24.912000000000003,24.853250000000003,24.965416666666666,25.157750000000004,25.063583333333337,25.127916666666668,25.134666666666664,25.221,24.73091666666667,24.831666666666667,24.8385
Gambia,,28.135666666666665,28.04525,28.034333333333333,28.24066666666667,27.904083333333332,28.190083333333334,28.29875,28.350166666666667,28.826083333333333,27.757500000000004,28.06375,28.48975,28.547916666666666,28.228583333333333,28.372500000000002,28.605,28.177333333333333,28.36491666666667,28.346083333333336,27.959000000000003,28.802916666666665,28.2825,28.301666666666666,28.724375000000002
Gaza Strip,,19.71441666666667,19.630333333333333,18.551916666666667,19.544083333333333,20.14525,19.622666666666667,20.10675,19.381333333333334,20.566916666666668,20.516416666666668,19.880916666666668,20.560083333333335,20.284166666666668,20.148833333333332,20.07725,19.98025,19.938666666666666,20.284583333333334,20.525833333333335,20.418083333333332,21.90425,19.848416666666665,20.580083333333334,20.78225
Georgia,,8.84425,8.857083333333334,7.390916666666666,7.397833333333334,8.718333333333334,9.427583333333333,9.117916666666668,8.550666666666666,9.85875,9.769166666666667,9.311166666666667,9.861749999999999,9.206,8.804583333333333,9.218583333333333,9.4135,9.40375,9.525916666666667,9.308583333333333,9.552083333333334,11.102416666666668,8.52375,9.787333333333335,10.686625
Germany,,9.6895,8.523083333333334,9.505833333333333,8.6335,9.847,9.0335,7.374416666666666,9.048666666666668,9.17175,9.62075,10.020416666666666,9.090416666666666,9.637333333333334,9.494250000000001,9.053416666666667,9.128416666666666,9.706000000000001,9.9975,9.642166666666666,9.359166666666667,8.009,9.819583333333334,9.227166666666667,9.23525
Ghana,,27.24475,26.96941666666667,26.833250000000003,27.088916666666666,26.966083333333334,27.21225,27.13083333333333,27.072916666666668,27.6635,27.11991666666667,27.24591666666667,27.278750000000002,27.401083333333332,27.533500000000004,27.415833333333335,27.601166666666668,27.58158333333333,27.627666666666666,27.367833333333333,27.55758333333333,27.935000000000002,27.59975,27.2795,27.7175
Greece,,15.499333333333334,14.412833333333333,14.785333333333334,15.040583333333332,16.044666666666668,15.10225,14.84675,14.76325,15.506083333333335,15.992166666666668,15.673333333333334,15.931583333333334,15.622333333333332,15.472583333333334,15.455666666666668,15.175333333333334,15.212666666666665,16.08325,16.054916666666667,15.956166666666666,16.37125,15.261333333333335,16.0395,17.1535
Greenland,,-18.437916666666666,-18.371333333333336,-19.5845,-19.267166666666668,-18.641916666666667,-18.2395,-17.30033333333333,-17.997833333333332,-17.139,-18.25425,-17.367916666666666,-17.596416666666666,-16.820416666666667,-16.256249999999998,-17.301166666666667,-16.15125,-17.114333333333335,-17.074166666666667,-17.389916666666668,-17.316416666666665,-15.546333333333331,-17.174333333333333,-16.77225,-15.40975
Grenada,,27.20566666666667,27.141666666666666,27.157083333333333,27.34841666666667,27.251,27.635333333333335,27.28625,27.452333333333332,27.946,27.463916666666666,27.190916666666666,27.507166666666667,27.531166666666667,27.7165,27.47475,27.908,27.743666666666666,27.590999999999998,27.363666666666663,27.62675,28.10891666666667,27.66208333333333,27.636416666666666,27.612875000000003
Guadeloupe,,26.832916666666666,26.77541666666667,26.800833333333333,26.842833333333335,26.826083333333333,27.25725,26.851916666666668,27.19725,27.500500000000002,27.015,26.788333333333338,27.14525,27.232916666666668,27.386750000000003,27.0415,27.509083333333333,27.360583333333334,27.382416666666668,26.861666666666668,27.164666666666665,27.655666666666665,27.1765,27.318250000000003,27.156750000000002
Guam,,27.273833333333332,27.226333333333333,27.115416666666665,27.24275,27.360083333333336,27.22725,27.383333333333336,27.411583333333336,27.659666666666666,27.586333333333332,27.481666666666666,27.595,27.4055,27.265333333333334,27.54641666666667,27.465666666666667,27.428833333333333,27.402083333333334,27.48391666666667,27.387249999999998,27.250416666666666,27.24891666666667,27.391583333333333,27.658875000000002
Guatemala,,23.599500000000003,23.877583333333334,23.790750000000003,23.776333333333337,24.021666666666665,23.96066666666667,23.450083333333335,24.076833333333337,24.3065,23.41841666666667,23.428833333333333,23.58441666666667,23.833583333333333,23.99383333333334,23.797916666666666,23.94825,23.80825,23.8185,23.482083333333335,23.939916666666665,23.687583333333333,23.820833333333336,23.848166666666668,24.291333333333334
Guernsey,,12.3365,10.890583333333334,11.448916666666667,11.187666666666667,12.080666666666666,12.187083333333334,11.016916666666667,12.098666666666666,11.846166666666667,12.34525,11.918999999999999,11.876416666666666,12.245083333333334,12.2355,11.950333333333333,12.050083333333333,12.187249999999999,12.227666666666666,11.761583333333332,11.732583333333332,10.960833333333333,12.495750000000001,11.644333333333334,10.803624999999998
Guinea,,26.011166666666668,26.050666666666668,25.78408333333333,26.027833333333334,25.755416666666665,25.946083333333334,26.10075,25.985666666666663,26.519666666666666,25.841916666666666,25.969166666666666,26.2885,26.514833333333332,26.409750000000003,26.40416666666667,26.50725,26.120583333333332,26.317333333333334,26.28775,26.325666666666667,26.597250000000003,26.343000000000004,26.063166666666664,26.68675
Guinea Bissau,,27.363500000000002,27.354333333333333,27.245500000000003,27.4525,27.182666666666666,27.373333333333335,27.493,27.436000000000003,27.972333333333335,27.149916666666666,27.288833333333333,27.663583333333335,27.79516666666667,27.463583333333332,27.633333333333336,27.959000000000003,27.352166666666665,27.51825,27.58366666666667,27.31041666666667,27.91891666666667,27.491083333333336,27.4815,27.90675
Guyana,,26.565750000000005,26.44175,26.503583333333335,26.31041666666667,26.43025,26.888,26.487583333333333,26.736166666666666,27.138499999999997,26.423750000000002,26.393583333333336,26.576999999999998,26.608083333333337,27.003666666666664,26.8715,27.06833333333333,26.821083333333334,26.70875,26.619,27.101583333333334,27.116083333333336,26.68341666666667,26.80016666666667,26.6875
Haiti,,26.942916666666665,26.854,26.671833333333336,26.619583333333335,27.105249999999998,27.104249999999997,26.65608333333333,27.545833333333334,27.395416666666666,26.850166666666667,26.598583333333334,27.01375,27.249666666666666,27.334333333333333,27.177666666666667,27.180583333333335,27.222250000000003,27.28825,26.92716666666667,27.145166666666668,27.002333333333336,26.943583333333333,27.045083333333334,27.031555555555556
Heard Island And Mcdonald Islands,,2.7554166666666666,3.2314166666666666,2.5665833333333334,2.5933333333333333,2.622166666666667,2.8247500000000003,2.766166666666667,2.9775833333333335,3.006083333333333,2.655583333333333,2.885,2.8485,2.8509166666666665,3.250833333333334,3.017916666666667,2.9121666666666663,2.8084166666666666,2.6049166666666665,3.08025,2.6015833333333336,3.110583333333333,2.7475833333333335,3.0570833333333334,3.19375
Honduras,,25.209500000000002,25.337500000000002,25.461583333333333,25.292,25.675833333333333,25.832166666666666,25.179333333333332,25.83966666666667,26.09925,25.218833333333336,25.153666666666666,25.154750000000003,25.432583333333337,25.54875,25.463916666666666,25.626416666666668,25.589916666666667,25.383416666666665,25.107833333333332,25.518583333333336,25.24566666666667,25.47425,25.260583333333333,25.732333333333333
Hong Kong,,23.260583333333333,23.33475,22.63225,22.82825,23.23875,22.548916666666667,22.866833333333332,23.00175,23.73783333333333,23.3985,23.2015,23.36791666666667,23.598583333333334,23.417,23.247416666666666,23.056916666666666,23.536,23.57166666666667,22.901583333333335,23.351166666666668,23.143833333333333,22.76816666666667,23.217,23.690375
Hungary,,10.920333333333334,9.680166666666667,10.996333333333334,10.120916666666668,11.545416666666668,10.30275,9.357,9.871916666666666,10.361833333333333,10.655,11.700333333333333,10.52375,11.432083333333333,10.597916666666666,10.3115,9.942583333333333,10.629083333333334,11.707250000000002,11.531083333333335,11.381083333333335,10.347833333333334,10.877,11.293666666666667,12.3015
Iceland,,1.7747500000000003,2.540083333333333,1.7690833333333333,1.70325,1.5843333333333334,1.06825,2.3195,2.223666666666667,1.6077500000000002,1.84225,2.1032499999999996,2.3649166666666663,2.665833333333333,3.3408333333333338,2.9484166666666667,2.2003333333333335,2.6824999999999997,2.5614166666666667,2.3129166666666667,2.464,2.6764166666666664,2.315416666666667,2.463416666666667,2.9202500000000002
India,,24.17816666666667,24.311750000000004,24.222916666666666,24.408666666666665,24.29641666666667,24.42975,24.436916666666665,24.04733333333333,24.755416666666665,24.659833333333335,24.498,24.581916666666668,24.913,24.649916666666666,24.634583333333335,24.495416666666667,24.732083333333335,24.649916666666666,24.406000000000002,25.146666666666665,25.050833333333333,24.415583333333334,24.640833333333333,25.413249999999998
Indonesia,,26.23783333333333,26.075166666666664,26.17016666666667,26.138833333333334,26.08425,26.22966666666667,26.215,26.371916666666667,26.75475,26.1335,26.190250000000002,26.32975,26.529,26.4455,26.434833333333334,26.45375,26.38175,26.293083333333332,26.065250000000002,26.455000000000002,26.537000000000003,26.202250000000003,26.322083333333335,26.467
Iran,,18.426416666666665,18.02925,16.949749999999998,17.741083333333332,18.386,18.40791666666667,18.206416666666666,18.303250000000002,19.16991666666667,19.15791666666667,18.892083333333336,19.473833333333335,19.142416666666666,18.915166666666668,19.149916666666666,18.80666666666667,19.211916666666667,18.740416666666665,18.90491666666667,19.1095,20.09016666666667,18.91541666666667,18.959666666666667,20.541
Iraq,,22.5415,22.28033333333333,20.68583333333333,21.90308333333333,22.642416666666666,22.431,23.01375,21.921166666666668,23.455416666666665,23.493333333333336,22.988833333333332,23.517083333333332,22.895583333333335,22.95941666666667,22.77891666666667,22.696083333333334,22.904333333333337,23.015,23.118166666666667,22.998083333333337,24.650333333333336,22.59325,23.428916666666666,24.2405
Ireland,,10.312666666666667,9.825166666666666,9.789,9.641583333333333,9.884833333333333,10.518916666666668,9.591166666666668,10.6835,10.4595,10.458166666666665,10.13075,10.023083333333334,10.420666666666667,10.522416666666667,10.439083333333334,10.575750000000001,10.654166666666667,10.842666666666666,10.15875,10.15725,9.258166666666666,10.345416666666667,10.035833333333334,9.97475
Isle Of Man,,10.519333333333334,9.727,9.905583333333334,9.428416666666667,9.876916666666666,10.436583333333333,9.332666666666666,10.53775,10.368666666666666,10.52225,10.257583333333333,9.971333333333334,10.524166666666668,10.574666666666667,10.596083333333334,10.576333333333332,10.823666666666668,10.809083333333334,10.236666666666666,10.294833333333333,9.103250000000001,10.708666666666666,9.909916666666666,9.230375
Israel,,20.129833333333334,20.021916666666666,19.028666666666666,19.975416666666664,20.500333333333334,20.043333333333333,20.52808333333333,19.823166666666665,20.966416666666667,20.892166666666668,20.230416666666667,20.929750000000002,20.728333333333335,20.614,20.4905,20.43775,20.409166666666668,20.701583333333335,20.930083333333332,20.831416666666666,22.311166666666665,20.33125,21.006083333333333,21.222375
Italy,,13.716916666666668,12.853499999999999,13.58175,13.409666666666666,14.284833333333333,13.234083333333333,13.007,13.838833333333334,13.662333333333335,13.763,14.1255,13.95425,13.934,14.296916666666666,13.559833333333332,13.028583333333332,13.787333333333335,14.073333333333332,13.88125,14.052916666666667,13.324916666666667,14.173166666666667,14.079,14.165
Jamaica,,26.740250000000003,26.687833333333334,26.720416666666665,26.523,26.911,26.89391666666667,26.474833333333333,27.199166666666667,27.235583333333334,26.535666666666668,26.469416666666664,26.703083333333336,27.00075,27.065833333333334,26.903833333333335,26.834999999999997,27.034166666666668,27.01391666666667,26.6215,26.860166666666668,26.52125,26.640583333333336,26.88508333333333,27.125333333333334
Japan,,13.590583333333333,12.783166666666666,12.484250000000001,12.055166666666667,13.229750000000001,12.475416666666666,12.082833333333333,12.752416666666667,13.244750000000002,13.080083333333334,12.833833333333333,12.450000000000001,12.837333333333333,12.507,13.435666666666668,12.555916666666667,12.757083333333334,13.192166666666667,12.874916666666666,12.933833333333332,13.215583333333333,12.73775,12.565666666666667,12.96475
Jersey,,12.3365,10.890583333333334,11.448916666666667,11.187666666666667,12.080666666666666,12.187083333333334,11.016916666666667,12.098666666666666,11.846166666666667,12.34525,11.918999999999999,11.876416666666666,12.245083333333334,12.2355,11.950333333333333,12.050083333333333,12.187249999999999,12.227666666666666,11.761583333333332,11.732583333333332,10.960833333333333,12.495750000000001,11.644333333333334,10.803624999999998
Jordan,,19.921583333333334,19.79175,18.604916666666668,19.679916666666667,20.265583333333336,19.847916666666666,20.422,19.484583333333337,20.773583333333335,20.621166666666667,20.04525,20.730833333333333,20.322833333333335,20.331416666666666,20.25525,20.137416666666667,20.173333333333336,20.43975,20.572750000000003,20.4985,22.228000000000005,20.1145,20.82025,21.319125
Kazakhstan,,6.55575,6.470999999999999,5.809666666666668,4.70225,5.5365,7.335333333333334,5.100833333333334,7.065333333333334,6.248916666666667,6.9755,6.761416666666666,6.813083333333334,7.301583333333334,6.131416666666667,7.393,6.998833333333334,6.869833333333333,7.155166666666666,7.028916666666667,6.382083333333333,6.710000000000001,5.69625,6.0754166666666665,8.937249999999999
Kenya,,24.132416666666668,24.371583333333334,24.408916666666666,24.281583333333334,24.524916666666666,24.475333333333335,24.453000000000003,24.56475,24.590999999999998,24.57058333333333,24.71666666666667,24.458333333333332,24.66175,24.858333333333334,24.86708333333333,25.133666666666667,24.820083333333333,24.788750000000004,24.64975,25.228083333333334,24.961250000000003,24.96575,24.925416666666667,24.93525
Kingman Reef,,27.535333333333337,27.76866666666667,27.641416666666668,27.505166666666668,27.708333333333332,27.895583333333335,27.819999999999997,27.905583333333336,27.765500000000003,27.306750000000005,27.453916666666668,27.822916666666668,28.007416666666668,28.136416666666666,28.03741666666667,28.164083333333334,28.081500000000002,27.78991666666667,27.495,27.989,27.84866666666667,27.672833333333333,27.67941666666667,27.843875
Kiribati,,27.075666666666667,27.363083333333336,27.287333333333333,27.138583333333333,27.247083333333336,27.46591666666667,27.3535,27.496333333333336,27.465999999999998,26.93541666666667,27.079250000000002,27.39225,27.657916666666665,27.767083333333332,27.683666666666667,27.814083333333333,27.756,27.295416666666668,26.961000000000002,27.66616666666667,27.531666666666666,27.160666666666668,27.3385,27.551375
Kuwait,,25.758583333333334,25.348583333333334,24.30033333333333,25.361833333333333,25.842333333333332,25.49175,26.327916666666667,25.315833333333334,26.670749999999998,26.83683333333333,26.376083333333337,26.654750000000003,26.386750000000003,26.496583333333334,26.155416666666667,25.987916666666667,26.314666666666668,26.330916666666667,26.266583333333333,26.453166666666664,27.63866666666667,26.087500000000002,26.675583333333336,27.273375
Kyrgyzstan,,4.492416666666666,3.7833333333333337,3.7207500000000002,3.116166666666667,3.7527500000000003,4.050166666666667,3.414583333333334,4.873916666666667,4.393166666666667,4.6003333333333325,4.73075,4.781,4.709,4.042333333333333,5.02925,4.518083333333333,4.917333333333333,5.053249999999999,4.577583333333333,4.349166666666666,4.59575,4.201583333333333,3.576916666666667,6.2631250000000005
