Country Name,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Saint Barthélemy,,27.09875,27.097333333333335,27.05033333333333,27.163416666666667,27.16925,27.55033333333333,27.056833333333334,27.393583333333336,27.74083333333333,27.344583333333333,27.05275,27.4085,27.53825,27.67741666666667,27.334000000000003,27.732333333333333,27.63625,27.685083333333335,27.140416666666667,27.46858333333333,27.855999999999998,27.528333333333336,27.63925,27.363
Saint Kitts And Nevis,,26.348916666666668,26.293916666666664,26.315583333333333,26.397833333333335,26.40341666666667,26.793333333333333,26.325333333333333,26.675083333333333,26.996333333333336,26.521333333333335,26.2735,26.66525,26.779916666666665,26.91508333333333,26.52733333333333,26.99491666666667,26.874416666666665,26.96466666666667,26.39225,26.716583333333332,27.164083333333334,26.67125,26.855166666666666,26.66575
Saint Lucia,,27.142750000000003,27.087166666666665,27.102999999999998,27.24741666666667,27.140249999999998,27.49275,27.175083333333333,27.442083333333333,27.812,27.32858333333333,27.07841666666667,27.42125,27.462833333333336,27.60766666666667,27.377916666666668,27.858666666666668,27.692166666666665,27.583250000000003,27.20866666666667,27.495,28.005916666666668,27.540166666666668,27.578916666666668,27.4655
Saint Martin,,27.09875,27.097333333333335,27.05033333333333,27.163416666666667,27.16925,27.55033333333333,27.056833333333334,27.393583333333336,27.74083333333333,27.344583333333333,27.05275,27.4085,27.53825,27.67741666666667,27.334000000000003,27.732333333333333,27.63625,27.685083333333335,27.140416666666667,27.46858333333333,27.855999999999998,27.528333333333336,27.63925,27.363
Saint Pierre And Miquelon,,4.4013333333333335,3.9143333333333334,3.673083333333333,4.0075,4.3347500000000005,4.535666666666667,5.3509166666666665,4.190083333333333,5.639,6.736916666666667,5.864999999999999,5.684166666666666,4.645333333333333,5.200333333333333,5.313666666666666,5.753666666666667,6.538166666666666,4.985,5.558416666666667,5.479833333333333,6.568583333333333,5.581583333333334,6.7002500000000005,6.924444444444443
Saint Vincent And The Grenadines,,27.28333333333333,27.220083333333335,27.24325,27.387833333333333,27.281000000000002,27.636916666666664,27.303083333333333,27.56741666666667,27.965166666666665,27.477500000000003,27.217916666666667,27.566083333333335,27.601583333333334,27.744,27.498583333333332,27.981916666666667,27.8205,27.7165,27.3815,27.642750000000003,28.13208333333333,27.664583333333336,27.736583333333332,27.636375
Samoa,,26.858583333333332,26.849083333333336,26.75916666666667,26.522916666666664,26.74891666666667,27.037333333333336,26.84583333333333,26.706916666666668,27.121916666666667,26.780333333333335,26.838333333333335,26.953833333333336,27.236666666666668,27.022666666666666,27.05775,27.124333333333336,26.834999999999997,27.14925,26.671166666666664,26.728333333333335,27.161666666666665,26.71558333333333,26.926666666666666,27.1765
San Marino,,14.791333333333334,13.895249999999999,14.723999999999998,14.582166666666666,15.485583333333333,14.331083333333334,14.076166666666667,14.783000000000001,14.913583333333333,14.889000000000001,15.442583333333333,15.141250000000001,15.138083333333334,15.357083333333334,14.626833333333336,13.948666666666668,14.790000000000001,15.370833333333335,15.207666666666666,15.351,14.415083333333335,15.454916666666668,15.327916666666667,15.115625000000001
Sao Tome And Principe,,26.136583333333334,26.096166666666665,25.78991666666667,26.101249999999997,26.142833333333332,26.43841666666667,26.06975,26.14016666666667,26.832583333333332,26.283416666666668,26.189000000000004,26.05633333333333,26.395750000000003,26.567333333333334,26.484583333333333,26.409583333333334,26.700166666666664,26.70941666666667,26.595,26.956,26.766499999999997,26.484166666666667,26.393083333333337,26.5325
Saudi Arabia,,26.01875,25.77625,24.77125,25.741,26.297583333333336,25.989166666666666,26.433000000000003,25.867666666666665,26.85375,26.940583333333333,26.642916666666668,26.769666666666666,26.627333333333336,26.816666666666666,26.519000000000002,26.495500000000003,26.55858333333333,26.68258333333333,26.47775,26.827749999999998,27.530083333333334,26.63525,26.988916666666668,27.74075
Senegal,,28.508,28.490333333333336,28.459833333333336,28.646500000000003,28.241083333333336,28.556916666666666,28.775666666666666,28.82133333333333,29.25425,28.127333333333336,28.526083333333332,28.936333333333334,28.978166666666667,28.704166666666666,28.852083333333336,28.955083333333334,28.630750000000003,28.816833333333335,28.796083333333332,28.47375,29.302333333333333,28.774916666666666,28.635583333333333,29.3015
Serbia,,11.196083333333334,9.747083333333334,10.975583333333335,10.414416666666666,11.682250000000002,10.276166666666667,9.824916666666667,9.984,10.568333333333333,10.917250000000001,11.790999999999999,10.913166666666667,11.413416666666668,10.795499999999999,10.6165,9.922583333333334,10.574166666666667,11.745916666666666,11.666333333333334,11.412166666666666,10.9925,10.823,11.451749999999999,12.843625
Seychelles,,27.220083333333335,27.329666666666668,26.953166666666664,26.964583333333334,27.301833333333335,27.297749999999997,26.91175,27.36791666666667,27.654416666666666,27.136833333333332,27.17925,27.467833333333335,27.53108333333333,27.68541666666667,27.25775,27.468416666666666,27.470166666666668,27.71258333333333,27.376833333333334,27.741250000000004,27.744833333333332,27.73166666666667,27.772583333333333,27.451625
Sierra Leone,,26.551416666666668,26.621583333333334,26.397166666666667,26.608833333333333,26.358249999999998,26.578166666666664,26.7045,26.6695,27.07575,26.5215,26.546833333333336,26.82675,26.992666666666665,26.992416666666667,26.978916666666667,27.028583333333334,26.71775,26.83741666666667,26.97875,26.985,27.17716666666667,26.92625,26.676416666666668,26.948
Singapore,,27.13,26.994083333333336,26.997416666666666,26.928833333333333,27.08775,27.0725,27.043333333333333,27.38891666666667,27.77591666666667,27.016750000000002,27.096500000000002,27.189333333333337,27.40608333333333,27.311833333333336,27.328666666666667,27.493583333333333,27.32841666666667,27.13,27.067666666666668,27.473333333333333,27.6035,27.28216666666667,27.303583333333336,27.602875
Sint Maarten,,27.09875,27.097333333333335,27.05033333333333,27.163416666666667,27.16925,27.55033333333333,27.056833333333334,27.393583333333336,27.74083333333333,27.344583333333333,27.05275,27.4085,27.53825,27.67741666666667,27.334000000000003,27.732333333333333,27.63625,27.685083333333335,27.140416666666667,27.46858333333333,27.855999999999998,27.528333333333336,27.63925,27.363
Slovakia,,8.71675,7.639166666666667,8.727166666666667,7.982166666666667,9.297583333333334,8.153,7.126166666666666,7.773083333333333,8.333583333333333,8.675583333333334,9.482,8.30775,9.136416666666667,8.487083333333333,8.145583333333333,7.936916666666666,8.528333333333334,9.478916666666667,9.397416666666667,9.001666666666667,8.072999999999999,8.846,8.873166666666666,9.685625
Slovenia,,10.726333333333335,9.758000000000001,10.925333333333334,10.35,11.502,10.289583333333335,9.445,10.382916666666667,10.597333333333333,10.686916666666667,11.590583333333335,10.894666666666666,11.337250000000003,11.009666666666668,10.241249999999999,9.795083333333332,10.723416666666667,11.462583333333335,11.247916666666669,11.237416666666666,10.194,11.208083333333333,11.27825,11.74475
Solomon Islands,,27.264916666666668,26.993416666666665,27.00191666666667,26.781000000000002,26.793083333333332,27.2005,27.124916666666667,26.95041666666667,27.374333333333336,26.994249999999997,27.264750000000003,27.448333333333334,27.375416666666666,27.37975,27.178583333333336,27.383333333333336,27.207416666666663,27.321416666666668,27.183916666666665,27.387833333333333,27.586250000000003,27.23575,27.180000000000003,27.210250000000002
Somalia,,27.142666666666667,27.256083333333333,27.25825,26.909750000000003,27.265,27.16325,27.126,27.222333333333335,27.549916666666665,27.4995,27.710250000000002,27.477833333333336,27.516000000000002,27.787166666666668,27.683666666666667,27.83241666666667,27.653166666666667,27.87275,27.451333333333334,27.945083333333333,27.821,27.92441666666667,27.9385,27.975625
South Africa,,17.728333333333335,17.752,18.25616666666667,18.202749999999998,17.61475,17.87075,17.258666666666667,17.61525,18.095333333333333,18.5455,17.585583333333336,17.867916666666666,17.949416666666668,18.261666666666667,18.082833333333337,18.217916666666667,17.5975,17.98625,17.956083333333336,17.886,18.302666666666667,17.552416666666666,17.84691666666667,17.325375
South America,,22.323083333333333,22.381249999999998,22.28975,22.380166666666668,22.556083333333333,22.5645,22.321833333333334,22.69541666666667,22.857,22.241500000000002,22.164666666666665,22.504333333333335,22.683666666666667,22.649833333333333,22.574583333333333,22.67141666666667,22.61175,22.435,22.452916666666667,22.652583333333336,22.677333333333337,22.473000000000003,22.722583333333333,22.205375
South Georgia And The South Sandwich Isla,,2.1653333333333333,1.54125,1.76,2.258833333333333,1.3565833333333333,1.6331666666666667,2.0825,1.6834166666666668,2.3995,2.6010833333333334,2.0285833333333336,2.4963333333333333,1.6692500000000001,1.9478333333333335,2.3595833333333336,2.030416666666667,2.3226666666666667,1.4516666666666669,2.0684166666666672,2.26125,2.5810833333333334,2.5091666666666668,1.9021666666666668,2.228625
South Korea,,13.2295,12.407916666666667,12.60375,11.971916666666667,13.480416666666665,12.32725,12.165,12.818833333333332,13.64925,13.033416666666668,12.575333333333333,12.842583333333335,12.817166666666667,12.646583333333334,13.365083333333333,12.356666666666667,12.903333333333334,13.292916666666665,13.027916666666668,12.949333333333334,12.63975,12.3635,12.391666666666666,13.7605
Spain,,14.762083333333335,14.007166666666665,13.95525,13.500666666666667,14.651000000000002,15.072166666666666,14.15125,15.105916666666667,14.552,14.3665,14.46875,14.616083333333334,14.647916666666667,14.996916666666666,14.396416666666667,14.303583333333334,15.105916666666667,14.241333333333332,14.2295,14.968083333333333,14.246,15.321083333333334,14.58,14.858875000000001
Sri Lanka,,27.528750000000002,27.560000000000002,27.269833333333334,27.367416666666667,27.36525,27.587500000000002,27.399583333333336,27.657666666666668,28.15325,27.36125,27.46975,27.663083333333333,27.795916666666667,27.797416666666667,27.606333333333335,27.723833333333335,27.572,27.5565,27.441166666666664,27.745416666666667,27.883499999999998,27.669166666666666,27.949833333333334,28.175125
Sudan,,27.644083333333338,27.515249999999998,26.879666666666665,27.68025,27.257333333333335,27.498833333333334,27.750666666666664,27.694000000000003,27.803,27.7195,27.45658333333333,27.72583333333333,27.905416666666667,27.85375,27.893333333333334,28.032833333333333,27.72941666666667,27.647500000000004,27.8415,28.347916666666666,28.647666666666666,27.807583333333337,27.8685,28.572
Suriname,,26.677083333333332,26.676416666666668,26.805583333333335,26.589583333333334,26.566083333333335,27.045333333333335,26.821583333333336,27.04716666666667,27.400166666666667,26.7225,26.586083333333335,26.804083333333335,26.90391666666667,27.19558333333333,27.150333333333336,27.48391666666667,27.045666666666666,26.908583333333336,26.9195,27.233083333333337,27.412583333333334,27.0605,27.18941666666667,26.957250000000002
Svalbard And Jan Mayen,,-5.438166666666667,-6.615583333333333,-6.832666666666667,-7.658916666666666,-7.412583333333333,-7.585583333333333,-6.543,-7.575333333333333,-7.588416666666667,-5.72775,-5.745666666666668,-6.300833333333333,-6.343666666666667,-7.814333333333334,-6.368833333333332,-5.1705,-4.246416666666667,-5.010416666666667,-5.96075,-5.49625,-6.031583333333333,-5.326250000000001,-3.781,-5.382000000000001
Swaziland,,19.2115,19.412416666666665,20.269833333333334,19.724999999999998,18.97041666666667,19.539333333333335,19.111,19.1525,19.86541666666667,19.788833333333333,19.023500000000002,19.546,19.596166666666665,19.99716666666667,19.469916666666666,19.97575,19.266833333333334,19.615,19.420666666666666,19.293,19.756333333333334,19.358999999999998,19.571749999999998,18.95825
Sweden,,4.497916666666667,3.4589999999999996,3.8722499999999997,2.9450000000000003,2.8799166666666665,3.0660000000000003,2.39175,3.7305833333333336,2.8729166666666663,3.5439166666666666,4.421,3.1396666666666664,3.7953333333333332,3.733,3.6477500000000003,4.000166666666667,4.354166666666667,4.080583333333333,4.218,3.5024166666666665,1.6585,4.51875,2.972833333333334,4.19975
Switzerland,,8.255583333333334,7.405000000000001,8.059666666666667,7.617333333333334,8.821083333333332,7.751916666666666,6.974583333333334,8.212416666666668,7.957999999999999,7.902833333333334,8.562666666666667,7.97975,8.484833333333333,8.669749999999999,7.8460833333333335,7.573916666666666,8.33775,8.55275,8.109666666666667,8.300666666666666,7.226500000000001,8.847333333333333,8.15925,8.1775
Syria,,18.543166666666668,18.479499999999998,17.028583333333334,18.045666666666666,19.051833333333335,18.48225,18.90341666666667,17.933666666666667,19.415333333333333,19.281000000000002,18.773333333333333,19.39625,18.856583333333333,18.839333333333332,18.77325,18.74191666666667,18.744,19.0415,19.161166666666666,19.070083333333333,20.709333333333333,18.607000000000003,19.357583333333334,20.021125
Taiwan,,22.47275,22.612916666666667,22.12483333333333,22.489333333333335,22.825083333333335,22.17025,22.347916666666666,22.48866666666667,23.44558333333333,22.6925,22.7045,22.796166666666664,23.136,22.885666666666665,22.638,22.529083333333332,23.12091666666667,23.054166666666664,22.714416666666665,22.885166666666667,22.745333333333335,22.27175,22.558333333333334,23.015
Tajikistan,,5.199333333333334,4.489333333333334,4.4305,4.142666666666667,4.72025,4.808666666666666,4.275333333333333,5.452416666666667,5.116416666666667,5.425000000000001,5.3925833333333335,5.718166666666666,5.291250000000001,4.890166666666667,5.8380833333333335,5.1845,5.531333333333333,5.441166666666667,5.174666666666667,5.096916666666667,5.5640833333333335,5.351583333333334,4.337583333333334,6.562625
Tanzania,,22.714333333333332,22.691166666666664,22.803,22.69,22.862416666666665,23.006416666666667,22.75666666666667,22.94875,23.058166666666665,22.64816666666667,22.791583333333335,22.747500000000002,23.00175,23.28108333333333,23.04625,23.723416666666665,23.045416666666668,22.9255,22.706416666666666,23.150000000000002,23.267666666666667,23.069416666666665,23.06866666666667,22.772750000000002
Thailand,,26.590666666666667,26.653333333333332,26.29116666666667,26.297083333333333,26.477,26.529916666666665,26.1855,26.635166666666667,27.379666666666665,26.222250000000003,26.302166666666665,26.679833333333335,26.786083333333334,26.649,26.5,26.833166666666667,26.744833333333332,26.636916666666668,26.221999999999998,26.648083333333332,27.389666666666667,26.251666666666665,27.289,27.864875
Timor Leste,,26.461333333333332,26.210583333333332,26.648833333333332,26.309916666666666,25.976583333333334,26.442583333333335,26.480500000000003,26.162833333333335,26.97075,26.105,26.087,26.393416666666667,26.617583333333332,26.605333333333334,26.468999999999998,26.860166666666668,26.202749999999998,26.47791666666667,26.306916666666666,26.642583333333334,26.79225,26.020333333333337,26.206083333333336,26.3125
Togo,,27.516833333333334,27.056833333333334,26.9755,27.23675,27.081666666666667,27.311333333333334,27.305833333333336,27.22541666666667,27.805583333333335,27.280333333333335,27.44241666666667,27.4105,27.497249999999998,27.666749999999997,27.53491666666667,27.766666666666666,27.768500000000003,27.863833333333332,27.464916666666667,27.710333333333335,28.059416666666667,27.772000000000002,27.419916666666666,27.718
Tonga,,23.639750000000003,23.58791666666667,23.576166666666666,23.192333333333334,23.22775,23.890083333333333,23.993666666666666,23.386416666666666,24.13383333333333,23.869500000000002,24.028666666666666,23.99508333333333,23.89316666666667,23.9195,23.891583333333333,23.792083333333334,23.816000000000003,24.178583333333336,23.848583333333334,23.136916666666668,24.11441666666667,24.236666666666668,23.84166666666667,24.285875
Trinidad And Tobago,,26.6615,26.529,26.49866666666667,26.737083333333334,26.6075,27.00791666666667,26.573416666666663,26.681250000000002,27.32641666666667,26.867666666666665,26.62708333333333,26.9485,26.854249999999997,27.126083333333337,26.800916666666666,27.20325,27.069833333333335,26.898,26.826666666666668,27.04025,27.546333333333333,27.017666666666667,27.02775,27.086625
Tunisia,,20.929,19.92475,20.033166666666666,20.567666666666668,21.266000000000002,20.68316666666667,20.5275,21.084,20.761333333333337,21.65691666666667,21.1405,21.70125,21.328416666666666,21.47758333333333,20.945083333333333,20.84575,21.31,21.154666666666667,21.204583333333336,21.092499999999998,21.609750000000002,20.994916666666665,21.479166666666668,21.887125
Turkey,,12.032499999999999,11.751083333333334,10.516666666666667,11.277416666666667,12.744833333333334,12.188833333333333,12.405916666666668,11.568,12.883166666666668,13.08725,12.201916666666667,13.28325,12.338999999999999,12.331333333333335,12.310166666666667,12.432916666666666,12.450083333333334,12.815333333333333,12.657833333333334,12.814833333333333,14.281666666666666,11.914500000000002,12.854416666666667,14.026625
Turkmenistan,,15.926416666666666,15.521083333333332,15.036833333333334,14.735416666666667,15.356416666666668,16.52091666666667,15.327,16.335,16.162583333333334,16.3785,16.398166666666665,16.573833333333333,16.379583333333333,15.642416666666668,16.663833333333333,16.579166666666666,16.51,16.302083333333332,15.858083333333333,16.355416666666667,17.043833333333335,15.786166666666666,15.855833333333335,18.613500000000002
Turks And Caicas Islands,,27.33683333333333,27.294416666666667,27.077250000000003,27.05525,27.504416666666668,27.389,26.93416666666667,27.868,27.743750000000002,27.231583333333333,26.956916666666668,27.246083333333335,27.70141666666667,27.81533333333333,27.53091666666667,27.49716666666667,27.44558333333333,27.5975,27.428,27.439333333333334,27.296333333333337,27.435000000000002,27.412583333333334,27.440555555555555
Uganda,,23.267083333333336,23.176000000000002,23.295416666666668,23.39091666666667,23.415583333333334,23.571583333333333,23.3005,23.813666666666666,23.744249999999997,23.28408333333333,23.560916666666667,23.405833333333334,23.8305,23.843833333333333,23.811916666666665,24.029833333333332,23.770083333333332,23.4905,23.49625,24.047166666666666,23.92233333333333,23.72675,23.805666666666667,24.024625
Ukraine,,9.400833333333333,8.300166666666668,8.37975,7.458416666666666,8.80725,8.709083333333334,7.552583333333334,7.604583333333333,8.455583333333333,9.50725,9.316333333333334,8.938666666666666,9.377166666666666,8.219666666666667,8.850499999999998,8.917333333333334,8.454666666666666,10.055416666666666,9.55975,9.4285,9.453000000000001,8.790833333333333,9.290666666666667,10.913499999999999
United Arab Emirates,,28.260083333333338,27.697083333333335,27.28408333333333,28.07041666666667,28.397416666666672,27.986333333333334,28.31925,28.12066666666667,29.292583333333337,29.298416666666668,28.877750000000002,29.009583333333335,29.058000000000003,29.228333333333335,29.104000000000003,28.99291666666667,28.984083333333334,29.15608333333333,28.685000000000002,29.12766666666667,29.671333333333337,29.205416666666668,29.425833333333333,29.370625000000004
United Kingdom,,9.674583333333333,8.828333333333333,9.025,8.66975,9.15075,9.419583333333334,8.551166666666667,9.644250000000001,9.46275,9.663333333333332,9.379666666666667,9.140083333333335,9.679666666666668,9.742083333333333,9.737333333333334,9.65525,9.943416666666666,9.797500000000001,9.34825,9.453333333333333,8.394333333333334,9.907916666666667,9.037416666666667,8.9975
United Kingdom (Europe),,9.857833333333334,8.9975,9.192666666666666,8.769499999999999,9.330666666666668,9.626666666666667,8.6585,9.85525,9.585333333333333,9.830083333333333,9.5655,9.288666666666666,9.905833333333334,9.9445,9.892666666666667,9.847333333333333,10.128833333333334,10.021166666666668,9.505,9.630583333333332,8.479833333333334,10.085166666666666,9.185166666666666,9.10825
United States,,9.521583333333334,9.493666666666666,9.056333333333333,8.86725,9.270333333333333,9.331000000000001,8.754333333333333,9.172916666666667,10.141166666666667,9.567,9.64975,9.785583333333333,9.816166666666666,9.755083333333333,9.6675,9.892666666666667,9.9745,9.8375,8.951416666666667,9.137083333333333,9.505583333333334,9.549916666666666,10.261083333333334,11.297111111111112
Uruguay,,17.70358333333333,17.973916666666668,17.528833333333335,17.646416666666667,18.131916666666665,17.66475,17.874166666666667,18.3655,17.5215,17.60775,17.75675,18.57425,17.993916666666667,17.604666666666667,18.06083333333333,18.194416666666665,18.24041666666667,17.516166666666667,18.2805,17.871333333333336,17.920083333333334,17.824583333333333,18.509,16.754375
Uzbekistan,,13.463083333333332,13.031083333333333,12.863333333333335,11.956000000000001,12.639166666666666,13.971333333333334,12.45225,13.84725,13.245,13.908500000000002,13.938833333333335,13.998,13.871916666666666,13.157666666666666,14.442,14.043999999999999,13.78625,13.928333333333333,13.309,13.700333333333333,14.325916666666666,13.141083333333334,13.144166666666669,16.18825
Venezuela,,25.59475,25.5065,25.593333333333334,25.468,25.506500000000003,25.921583333333334,25.5985,25.752666666666666,26.159000000000002,25.344833333333337,25.388499999999997,25.771333333333335,25.772166666666667,26.008333333333336,25.817833333333336,26.019416666666668,25.84991666666667,25.854083333333335,25.64825,26.08491666666667,26.15025,25.677333333333333,25.688583333333337,25.912875
Vietnam,,24.274083333333333,24.2765,23.851250000000004,23.935666666666666,24.15941666666667,23.919,23.749666666666666,24.22266666666667,24.899833333333333,24.06641666666667,23.981916666666667,24.184916666666666,24.39375,24.49775,24.056916666666666,24.298000000000002,24.523083333333332,24.302166666666665,23.784000000000002,24.46558333333333,24.833333333333332,23.692583333333335,24.704333333333334,25.232125
Virgin Islands,,26.82166666666667,26.777583333333336,26.776416666666666,26.9305,27.040750000000003,27.228916666666667,26.743583333333333,27.114666666666665,27.452333333333332,26.99825,26.730583333333332,27.133166666666668,27.297833333333333,27.376583333333333,27.02925,27.424666666666667,27.37483333333333,27.47,26.924000000000003,27.238500000000002,27.593666666666667,27.15925,27.360166666666668,27.312333333333335
Western Sahara,,23.401916666666665,22.640333333333334,22.734499999999997,22.301916666666667,22.9445,23.37108333333333,23.262249999999998,23.643333333333334,23.690166666666666,22.836250000000003,23.020083333333332,23.704916666666666,23.457833333333337,23.408916666666666,23.420666666666666,23.507666666666665,23.441833333333335,23.145416666666666,23.323083333333333,23.381083333333333,24.114250000000002,23.40125,23.303416666666664,23.74425
Yemen,,26.640666666666664,26.594416666666664,26.266499999999997,26.402,26.994250000000005,26.57766666666667,26.546166666666668,26.94,27.368666666666666,27.353583333333333,27.436166666666665,27.068916666666667,27.12516666666667,27.35775,27.334083333333336,27.294666666666668,27.175,27.31075,26.8075,27.34241666666667,27.30275,27.28825,27.445000000000004,28.12975
Zambia,,22.219333333333335,21.62891666666667,22.414666666666665,21.711583333333333,21.84658333333333,22.45141666666667,22.018083333333333,21.949749999999998,22.300666666666668,21.45175,21.55875,21.80241666666667,22.292416666666668,22.156750000000002,21.768083333333333,22.8135,21.78425,21.8385,21.535833333333333,21.67025,22.2675,21.771583333333336,21.69775,21.195999999999998
Zimbabwe,,22.13025,21.789666666666665,22.840333333333334,21.852249999999998,21.60875,22.496333333333336,21.55316666666667,21.566666666666666,22.142166666666668,21.486333333333334,21.149,21.69366666666667,22.081083333333336,21.89125,21.330916666666667,22.50991666666667,21.618750000000002,21.604249999999997,21.545583333333337,21.37725,21.98625,21.602416666666667,21.521333333333335,20.71075
Åland,,7.221416666666666,6.433666666666666,6.782333333333334,5.90675,5.899500000000001,6.200166666666667,5.2363333333333335,6.67425,5.84125,6.763999999999999,7.283333333333334,6.4014999999999995,6.801083333333334,6.323416666666667,6.518666666666667,6.724083333333333,7.100583333333333,7.029,7.492249999999999,6.489083333333333,4.861916666666667,7.170750000000001,6.063916666666667,6.229749999999999
